text_a	label
源))1.液压蝶阀其12.材质铸铁3.品牌辉煌个新加坡848180409028761752USD他4.用途船舶用,截止用:否:否确认::兹申明对以上内容承担如实申报、海关批注及盖章申报人员申报人员证号电话申报:申报(盖章)	OOOOON-BN-IN-IN-IN-IOOOOOOOOOOOD4-BD4-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
阀门用零件(阀体\支架\填料仓\手轮)4-12寸	N-BN-IN-IN-IN-IN-IN-IN-IOOOOOOOOOOOOOOOO
阀片,型号:HCFS205-A	N-BN-IOOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-I
规范申报统一社会信用代码:91310000607327990H品牌类型:4境外品牌,其他出口享惠情况:出口货物确定在()享受优惠关税品名:换热器英文:heatexchanger品牌:斯派莎克8419500090用途:用于管道功能:通过冷热水交换型号:EVC材质:钢铁(铸铁)	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOD1-BD1-ID1-ID1-ID1-ID1-ID1-ID1-ID1-IOOOOOD2-BD2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-IOOON-BN-IN-IOOOOOOOOOOOOOOOOOOOD4-BD4-ID4-ID4-IOOOOOOOOOOOOOD3-BD3-ID3-ID3-IOOOOOOOOOOOOOD5-BD5-ID5-IOOOOOOOOO
:商品编码:8481804090商品名称:阀门0:品牌类型;境外品牌(贴牌生产)1:出口享惠情况;出口货物在()不享受优惠关税2:用途;用于普通工业管道上作为流通介质的开关启闭装置。3:品牌;ARFLU4:型号;150LBS-2";600LBS-14";6";900LBS-10";6";4";	OOOOOOOOOOOOOOOOOOOOON-BN-IOOOOOOOD1-BD1-ID1-ID1-ID1-ID1-ID1-ID1-ID1-ID1-IOOOOOOOOOD2-BD2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-IOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOOD4-BD4-ID4-ID4-ID4-IOOOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-I
商品编码:8481901000商品描述:阀门用零件说明举例:备注或申报要求:答复::1、品名:(活塞)2、用途:散热器上的电力控制阀门配件。(食品机械泵阀)型号3、品牌:无品牌4、型号:(发票上LINEIDCODE那一栏)5、功能:主要是传动运动,同时改变物体运动轨迹,从直线运动变为曲线运动6、材质:铝(9611417520铜)7、出口享惠情况:不享受优惠HCUENGZ昆山钜金金属工133053083650	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOON-BN-IN-IN-IOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOOOOOOOOOOOOD4-BD4-ID4-IOOOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOD2-BD2-ID2-ID2-ID2-IOOOOOOOOOOOOOOOOOOOOOOOOOO
商品编码:8481100090商品描述:减压阀:1.品名:减压阀2.用途:水系统3.品牌:TYNE4.型号:A2005.功能:水系统开关6.阀瓣材质:球铁+橡胶	OOOOOOOOOOOOOOOOOOOOOOOOOOOOON-BN-IN-IOOOOOD3-BD3-ID3-IOOOOOD4-BD4-ID4-ID4-IOOOOOD5-BD5-ID5-ID5-IOOOOOOOOOOOOOOOOOOOOOO
8481901000商品编码:商品描述:阀门用零件说明举例:备注或申报要求:答复::1、品名:(活塞)(食品机械泵阀)型号2、用途:散热器上的电力控制阀门配件。3、品牌:无品牌4、型号:(发票上LINEIDCODE那一栏)5、功能:主要是传动运动,同时改变物体运动轨迹,从直线运动变为曲线运动6、材质:铝不享受优惠7、出口享惠情况:CHUE昆山钜金属工8100938524	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOON-BN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IOOOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOD4-BD4-ID4-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOD2-BD2-ID2-ID2-ID2-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
产品要素申报表致:海:荆门美中美阀海关编码:420896014T统一信用代码证9142080058247298XR箱单号:JPM208021商品编码:8481901000产品要素:阀门用零件(阀体\支架\填料仓\手1、品名轮)2、种类阀门用零件3、用途(适用机型):闸阀4、机器品牌REDVALVE5、机器型号:4-12寸6、用于机器的部位(功能):阀门部件7、材质:铸铁8、货源地:荆门42089中美阀人ALVE品牌类型:境外品牌(其他)出口享惠情况:出口货物不能确定在()享受优惠关税2001710	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOON-BN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOD3-BD3-IOOOOOOD4-BD4-ID4-ID4-ID4-ID4-ID4-ID4-IOOOOOOOD5-BD5-ID5-ID5-ID5-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOD1-BD1-ID1-ID1-ID1-ID1-ID1-ID1-IOOOOOOOD2-BD2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-IOOOOOOO
商品编码:8481901000商品描述:阀门用零件说明举例:备注或申报要求:答复::1、品名:(活塞)2、用途:散热器上的电力控制阀门配件。(食品机械泵阀)型号3、品牌:无品牌4、型号:(发票上LINEIDCODE那一栏)5、功能:主要是传动运动,同时改变物体运动轨迹,从直线运动变为曲线运动6、材质:铝不享受优惠7、出口享惠情况:C嵩山全金属工8017683993852	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOON-BN-IOOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOOOD4-BOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOD2-BD2-ID2-ID2-ID2-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
8481804090:阀门1.品名;用于开闭管路、控制流向、调节和控制输送介质的参数(温度、压力和流量)的管2.用途;路附件。3.品牌;PVA无品牌4.型号;类型:境外品牌(其他)出口享惠情况:出口货物不确定在()享受优惠关税	OOOOOOOOOOON-BN-IOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOOOOOOOOOOOOOD4-BD4-ID4-IOOOOOOOOD1-BD1-ID1-ID1-ID1-ID1-ID1-ID1-IOOOOOOOD2-BD2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-I
1、品名:液压阀阀芯2、用途(适用机型):用于液压阀中,适用于阀门中,无具体整机型号。通过在阀体内的移动来控制流体的流量和方向。3、品牌:无4、型号:4088700005/A等5、阀芯材质:易切削钢棒6、HSCODE:84819010007品牌类型:无品牌8出口享惠情况:出口货物在()不享受优惠关税卡尔森精密机械(昆山)	OOOOON-BN-IN-IN-IN-IOOOOOOOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOD4-BOOOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOD4-BD4-ID4-IOOOOOOOOD2-BD2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-IOOOOOOOOOOO
电磁阀4|2|用于控制冷媒流量|电磁式|FUJIKOKI|RUS-B100PAFKK-1	N-BN-IN-ID1-BOD2-BOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-I
PAC[]-5-A2BODY阀体3-29241-01品牌类型国外出口享惠不确定84819010001.品名:阀2.用途:适用于汽车生产冲压线上的压力机设备固定模具用适用压力机LS4-20003.品牌:日本SR4.型号:3-29241-01	OOOOOOOOOOOOOON-BN-IOOOOOOOOOOOOOOD1-BD1-ID1-ID1-ID2-BD2-ID2-ID2-ID2-IOOOOOOOOOOOOOOON-BOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOOOOOOOOOD4-BD4-ID4-ID4-IOOOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-I
国瑞液压科SHANGHAIGUORUIHYDRAULICTECHNOLOGYCO.,LTD商品编码:84812010商品描述:液压控制阀:1、品名;液压控制阀2、用途;控制油压方向3、品牌;TheHydraulicWarehouse4、型号;LKF-60-1/2BSP-NR5、功能;控制液压油6、阀芯材质;铝享惠	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOON-BN-IN-IN-IN-IOOOOOD3-BD3-ID3-ID3-ID3-ID3-IOOOOOD4-BD4-ID4-ID4-ID4-ID4-ID4-ID4-ID4-ID4-ID4-ID4-ID4-ID4-ID4-ID4-ID4-ID4-ID4-ID4-ID4-IOOOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-IOOOOOOOOOOOOOOOOOOOO
阀门零件(阀体、阀板)	OOOOOOOOOOO
中枢轴用途:装置在阀体内被电磁力驱动运动品牌:HUSCO型号:40258-AMA007	N-BN-IN-IOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOD4-BD4-ID4-ID4-ID4-IOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-I
阀门(闸阀),钢铁制,主要用于工业管道,品牌:NEWAY,型号:3R等	N-BN-IN-IN-IN-IN-IOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOD4-BD4-ID4-ID4-ID4-IOOOOD5-BD5-ID5-I
:阀门用零件:线圈HSCODE:8481901000102:0:品牌类型无品牌1.出口享惠情况:不能确定(出口货物不能确定在()享受优惠关税)2.用途:拉起电磁阀铁芯的力源无3品牌:4.型号:CS3AN02A24CS4AN02A24CS4AN33A24HS4GN16A24HS4YN02HS4YN15HS4YN16HS3YN02适用机型系列:S21/S31/S33;S20/S30/S33/S40系列无5GTIN:无6.CAS:	ON-BN-IN-IN-IN-IN-IN-IN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOD1-BD1-ID1-IOOOOOOOOOD2-BD2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-IOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID4-BOOOOOOOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
品名:安全阀英文:SafetyVavle品牌:斯派莎克8481400000用途:用于管道功能:感应管道温度控制流速原理:通过温度传感器传导,阀门开闭来控制型号:SV607SV614SV615材质:钢铁(铸铁)品名:减温器品牌:斯派莎克8419500090用途:用于管道功能:减温原理:冷水喷淋减温型号:VTD080材质:钢铁(铸铁)	OOON-BN-IN-IOOOOOOOOOOOOOOOOOD4-BD4-ID4-ID4-IOOOOOOOOOOOOOD3-BD3-ID3-ID3-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-IOOOOOOOOOOOON-BN-IN-IOOOD4-BD4-ID4-ID4-IOOOOOOOOOOOOOD3-BD3-ID3-ID3-IOOOOOOOOOOOOOOOOOD5-BD5-ID5-ID5-ID5-ID5-IOOOOOOOOO
阀体铸件NDRFOKO	N-BN-IN-IN-IOOOOOOO
阀门配件(拧手)VALVEHANDLE	N-BN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-I
COILASSY商品编码:8481901000商品描述:阀门用零件(用于管道、锅炉、罐、桶或类似品的):0、品牌类型:境内自主品牌1、出口享惠情况:出口货物不能确定在()享受优惠关税2、品名:电磁阀专用线圈2、用途;适用于DN1~DN500电磁阀3、品牌;NACHI4、型号:#YB-VD9200-51-7-CP精密心5、新旧:新海关注册十位编码:3215945667检验疫注册十位编码:32056037650582统一社会信用代码:91320582591109752T	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOD1-BD1-ID1-ID1-ID1-ID1-IOOOOOOOOOD2-BD2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-IOOOOON-BN-IN-IN-IN-IN-IN-IOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOD4-BD4-ID4-ID4-ID4-IOOOOOD6-BD6-ID6-ID6-ID6-ID6-ID6-ID6-ID6-ID6-ID6-ID6-ID6-ID6-ID6-ID6-ID6-ID6-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
