text_a	label
HSCODE:8481803990商品描述:1.品名:蝶阀2.用途:流量调节用4.品牌:郑州郑阀5.型号:HZN647H10C5.品牌类型:境内自主品牌6.不确定在目的港是否享受清关优惠7.():8.:印度10.:印度	OOOOOOOOOOOOOOOOOOOOOOOOOOON-BN-IOOOOOD3-BD3-ID3-ID3-ID3-IOOOOOD4-BD4-ID4-ID4-IOOOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-IOOOOOOOD1-BD1-ID1-ID1-ID1-ID1-IOOD2-BD2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-IOOOOOOOOOOOOOOOOOOOO
申报说明仓偏尊敬的海关:此次申报出口5.种零件,零件号()为:SB187-A1、HC9655-B1、SB188-A2等,合计为:1220个,品名均为:阀门零部件(壳体),境内自主品牌,品牌为“HYZ”,非维修件,非成套件,种类均为:铸铁制品,海关编码均是:84819010是用于HUSCO所属的品牌“HUSCO-HYDRAULIC”下的SCX120、SCX130或者SCX300等一系列液压控制阀门中的零件,起到辅助转换方向的作用。而husco的这一系列的液压阀门又主要用于工程机械液压控制系统,出口零件的制作材料为铸铁。特此说明。2020年07月09日商胜机械零件贸易()注:///,1、请按照我们上填写内容向海关同时申报“千克”和“个数”这2个,以确保退单上能够同时显示出这2个,以免今后退单上的单:位和采购发票上的不一致,无法退税而需修改。2、是进出口A类企业。3、统一社会信用代码:91310000671153462N。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOON-BN-IN-IN-IN-IN-IN-IN-IN-IOD1-BD1-ID1-ID1-ID1-ID1-IOOOOOD4-BD4-ID4-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
SNYVALVE(YANCHENG)CO.,LTD.:根据海关规定阀门报关都要提供以下内容::阀门1、品名:2、HSCODE:8481804090用于石油或水管道3、用途;4、品牌:SNY5、型号:1/2”~3/4”600LB~1500LB阀门.截流或控制管道介质流通6、功能:碳钢WCB7、阀芯材质:境内品牌(自主品牌)8、品牌类型:出口货物不能确定在(目的国)享受优惠关税9、出口享惠情况:	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOON-BN-IOOOOOOOOOOOOOOOOOOOOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOOOOOOD4-BD4-ID4-IOOOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOD1-BD1-ID1-ID1-ID1-ID1-ID1-ID1-ID1-ID1-IOOOOOOOD2-BD2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-IOOOOOOOOO
日本浦东新区1312.5/1050000/日币PAC[]-5-A2BODY阀体3-29241-018481901000品牌类型国外出口享惠不确定8481901001.品名:阀体2.用途:适用于汽车生产冲压线上的压力机设备固定模具用适用压力机LS4-20003.品牌:日本SR4.型号:3-29241-01兹中明对以上内容承担如实中报、法伸	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOD1-BD1-ID1-ID1-ID1-ID1-ID2-BD2-ID2-ID2-ID2-ID2-ID2-IOOOOOOOOOOOOOON-BN-IOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOOOOOOOOOD4-BD4-ID4-ID4-IOOOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-IOOOOOOOOOOOOOOOOO
分流阀零件(阀块)	N-BN-IN-IN-IN-IN-IN-IN-IN-I
SPAREPARTSOFVALVES	OOOOOOOOOOOOOOOOOO
节温器盖	N-BN-IN-IN-I
致海关:出口的如下——商品编码:84819010商品描述:阀门用零件(用于管道,锅炉,罐,桶或类似品的):1、品名:阀门配件(阀杆套,压盖,阀杆,阀座,支撑板)2、用途:用于阀门中的内部零件使用3、品牌:无品牌4、型号:无型号5、功能:控制球阀的启闭6、阀芯材质:不锈钢、碳钢7、适用机型:通用8、货物材质:不锈钢、碳钢9出口享惠情况:出口货物在()享受优惠关税	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOON-BN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOD4-BD4-ID4-IOOOOOD5-BD5-ID5-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOD2-BD2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-I
单座阀执行器1050个15.04//EUR	OOOOOOOOOOOOOOOOOOOOO
阀体铸件	N-BN-IN-IN-I
平衡块8.960.0.670.001.4长密机0260950报关专用章用途:汽车零部件上的平衡块阀体阀件无品牌钢铁件	N-BN-IN-ID5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-IOOOOOOOOOOOOOOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID4-BD4-ID4-IOOO
商品编码:8481804090:1:品名:阀门(截止阀)2:用途;用于分体式空调机组3:品牌;盾安(境内自主品牌)4:型号;2016C1028967等5:功能;制冷系统通断作用6:阀芯材质;黄铜7:享惠情况:不确定是否享受优惠	OOOOOOOOOOOOOOOOOOOOON-BN-IN-IN-IN-IN-IN-IOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOD4-BD4-IOD1-BD1-ID1-ID1-ID1-ID1-IOOOOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOD2-BD2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-I
8481901000阀门零件(阀体,阀盖,阀座圈)2240.00千克4.19阿联酋苏州其他40件9384.00用途(适用机型);阀门部件,通用机型;品牌;无;型号;4"x1500;功能;阀门用;阀芯材质;钢铁制品;享惠情况:不确定美元:否:否确认:否:否	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOD3-BD3-ID3-ID3-IOOOOOOOOOD4-BOOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-IOOOOOOOOOOOOOOOOOOOOOOOD2-BD2-ID2-IOOOOOOOOOOOO
18481400000安全阀13套055.5385秘鲁(32052)苏州工业园区1024|2|用于压力释放|用于管道|品牌CONSOLIDATED|阀芯材质不锈钢|无GTIN|268千克13722.00(CHN)(PER)(1)无CAS;13套美元型号:1905-00G-3-CC-MS-31-RF-GS-HP等:否:否确认:否:否电话兹申明对以上内容承担如实申报、申报美设国际货运申报()	OOOOOOOOOOON-BN-IN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOD3-BD3-ID3-ID3-ID3-ID3-IOD3-BD3-ID3-ID3-IOOOD4-BD4-ID4-ID4-ID4-ID4-ID4-ID4-ID4-ID4-ID4-ID4-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
气动蝶阀0|1|搅拌站配件|无|无	N-BN-IN-IN-ID1-BOD2-BOD3-BD3-ID3-ID3-ID3-IOD4-BOD5-B
阀体	OO
品牌:FLOWSERVE(部件号:80-0030496、80-0030471)无(部件号:其它)4.型号:无5.功能:阀门止动板用制阀门开启大小,以保证操作时不过度开启或关闭;阀门手柄用于打开或关闭阀门,使阀门中介质流通或截止;6.材质:钢和铁7.境外品牌(其他)8.出口货物不能确定在()享受优惠关税	OOON-BN-IN-IN-IN-IN-IN-IN-IN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOD5-BOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOOOOOOOD1-BD1-ID1-ID1-ID1-ID1-ID1-ID1-IOOD2-BD2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-I
HS编码:8481901000商品描述:阀门用零件(用于管道、锅炉、罐、桶或类似品的)品名:液压阀阀芯帽用途:回弹/防尘型号:62202-1/62203-SOL-1适用机型:5000-A824阀芯材质:铝功能:对液压阀阀芯起保护作用无品牌出口享惠情况:出口货物在(目的国)不享优惠关税	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOON-BN-IN-IN-IN-IN-IOOOD3-BD3-ID3-ID3-ID3-IOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOD2-BD2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-IOOD2-BD2-ID2-ID2-I
线圈无	OOO
商品HS编码:8481901000品名:阀门配件(阀芯)VALVEPARTS(BALL)功能:调节流量品牌:无品牌型号:无型号享惠情况:出口货物在()享受优惠关税材质:不锈钢	OOOOOOOOOOOOOOOOOOOON-BN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IOOOOOOOOOOD4-BOOOOOD1-BOOOOOOOD2-BD2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-IOOOOOO
阀体、品名:阀体2、用途:阀门配件3、品牌:无4、型号:H0634575、功能:流量控制6、材质:CF8N钢	OOOOOON-BN-IOOOOOD3-BD3-ID3-ID3-IOOOOOD4-BOOOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-IO-BOOOOOOOOOOOOOOOOOO
文丘里阀	OOOO
200288HSCODE8481901000品名阀门配件用途:组成阀门功能:控制液流品牌类型境内自主品牌出口享惠情况:不能确定享受优惠关税品牌:RH型号H296813-2ADC4适用机型号VG-300材质:合金钢(箱)(千克)(千克)体积(立方米)金额(美元)13555.00619.002.6103.6103168,767.00Total13.00555.00619.002.6103.6103168,767.00SOLUSEAD	OOOOOOOOOOOOOOOOOOOOOOOON-BN-IN-IN-IOOOD3-BD3-ID3-ID3-IOOOOOOOOOOOOOOOOOOOOOOOOD2-BD2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-IOOOD4-BD4-IOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
商品编码:8481804090商品描述:其他阀门(用于管道、锅炉、罐、桶或类似品的):闸阀;控制矿石物料在设备中的流通与截断;1、品名:2、用途:3、品牌:如下;控制矿石物料在设备中的流通与截断;阀刀为FLSMIDTH;4、型号:5、功能:6、阀芯材质:钢铁制说明举例:备注或申报要求:品牌类型:境外品牌(贴牌生产)出口享惠情况:出口货物不能确定在()享受优惠关税型号套数TGH200-AC-086531TG50-AC-086512TGH400-AC-086551TG400-AC-086541TG150-AC-086523	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOD1-BD1-ID1-ID1-ID1-ID1-ID1-ID1-ID1-ID1-IOOOOOOOD2-BD2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-IOOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-I
