text_a	label
支撑体组件/Ducati0801,,1007,0902机型.74/MIKUNI/RV01-28等/控制空气量￥不锈钢,橡胶,铝合金,钢铁境外品牌(其他)不享惠	N-BN-IN-IN-IN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOD3-BD3-ID3-ID3-ID3-IOOOOOOOOOOOOOOD1-BD1-ID1-ID1-ID1-ID1-ID1-ID1-ID2-BD2-ID2-I
商品编码:8481901000:1、品名:密封环2、用途:适用机型蝶阀Cryoseal2X3、品牌:无4、型号:无5、功能:起密封作用6、阀芯材质:316钢7、结构:O型圈ASPDIN	OOOOOOOOOOOOOOOOOOOOON-BN-IN-IOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID4-BD4-ID4-ID4-ID4-ID4-ID4-ID4-ID4-ID4-ID4-IOOOOOOOOOOD5-BOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
致海关:出口的如下——商品编码:84819010商品描述:阀门用零件(用于管道,锅炉,罐,桶或类似品的):1、品名:阀门配件(球)2、用途:用于阀门中的内部零件使用3、品牌:无品牌4、型号:无型号5、功能:控制球阀的启闭6、阀芯材质:不锈钢、碳钢7、适用机型:通用8、货物材质:不锈钢、碳钢9、优惠政策:出口货物在()享受优惠关税10、品牌类型:无品牌	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOON-BN-IN-IN-IN-IN-IN-IOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOD4-BD4-ID4-IOOOOOD5-BD5-ID5-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOD2-BD2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-IOOOOOOOOD1-BD1-ID1-I
商品编码:8481901000商品描述:防喷器配件0:品牌类型;自主品牌1:出口享惠情况;无2:用途;用于环形防喷器密封钻杆3:品牌;SKGHAISHE4:型号F:H35-357/05:GTIN;6:CAS;	OOOOOOOOOOOOOOOOOOOON-BN-IN-IN-IN-IOOOOOOOD1-BD1-ID1-ID1-IOOOOOOOOOD2-BOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOD4-BD4-ID4-ID4-ID4-ID4-ID4-ID4-ID4-IOOOOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-IOOOOOOOOOOOOO
商品编码:8481804090商品描述:其他阀门(用于管道、锅炉、罐、桶或类似品的):闸阀;控制矿石物料在设备中的流通与截断;1、品名:2、用途:3、品牌:如下;控制矿石物料在设备中的流通与截断;阀刀为FLSMIDTH;4、型号:5、功能:6、阀芯材质:钢铁制说明举例:备注或申报要求:品牌类型:境外品牌(贴牌生产)出口享惠情况:出口货物不能确定在()享受优惠关税型号套数TG75-AC-088553TG100-AC-088543TG150-AC-088562	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOD1-BD1-ID1-ID1-ID1-ID1-ID1-ID1-ID1-ID1-IOOOOOOOD2-BD2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-IOOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-I
HSCODE:84814000000:品牌类型:境内自主品牌1:出口享惠情况:不确定2:用途:控制管道中蒸汽压力3:品牌:杭州华惠4:型号:A48aY-300Lb/1.45:GTIN;6:CAS;说明:标红内容无需填写0品牌类型从以下五选一一、“境内自主品牌”境内企业自主开发、自主知识产权的品牌。二、“境内收购品牌”境内企业收购的原境外品牌三、“境外品牌(贴牌生产)”境内企业代工贴牌生产中使用的境外品牌四、“境外品牌(其他)”除代工贴牌生产以外使用的境外品牌五、“无品牌”品牌的填无品牌1出口享惠情况从以下三选一“出口货物在()不享受优惠关税”“出口货物在()享受优惠关税”如实填报。“出口货物不能确定在()享受优惠关税”	OOOOOOOOOOOOOOOOOOOOOOOOD1-BD1-ID1-ID1-ID1-ID1-IOOOOOOOOOD2-BD2-ID2-IOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOD4-BD4-ID4-ID4-IOOOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
VALVESERVICE(阀门(截止阀))证号电话	OOOOOOOOOOOOON-BN-IN-IN-IN-IN-IN-IOOOOO
22088PCSFOBSHANGHAI水嘴	OOOOOOOOOOOOOOOOOOON-BN-I
HSCODE84818040101,品名:耐腐蚀波纹管密封阀2用途:反应釜底部放料3功能:排料4,品牌:工搪5,型号:上展式6,GTIN.无7,CAS,无法定第一:台3	OOOOOOOOOOOOOOOOOOOOON-BN-IN-IN-IN-IN-IN-IN-IN-IOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-IOOOOOOOOOOOD4-BD4-IOOOOOD5-BD5-ID5-IOOOOOOOOOOOOOOOOOOOOOO
申报说明报说明尊敬的海关:此次申报出口1种零件,零件号()为:HC9655-D1,为:360个,60个,品名均为:阀门零部件(壳体),境内自主品牌,品牌为“HYZ”,非维修件,非成套件,种类均为:铸铁制品,海关编码均是:8481901000于HUSCO所属的品牌“HUSCO-HYDRAULIC”下的SCX120、SCX130或者SCX30等一系列液压控制阀门中的零件,起到辅助转换方向的作用。而husco的这一系列的液压阀门又主要用于工程机械液压控制系统,出口零件的制作材料为铸铁。特此说明。201102020年04月09日20年04月09日商胜机械零件贸易()备注:/1、请按照我们上填写内容向海关同时申报“千克”和“个数”这2个,以确保退单上能够同时显示出这2个,以免今后退单上的和采购发票上的不一致,无法退税而需修改。2、是进出口A类企业。3、统一社会信用代码:91310000671153462N1310000671153462N。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOON-BN-IN-IN-IN-IN-IN-IN-IN-IOD3-BD3-ID3-ID3-ID3-ID3-IOOOOOD4-BD4-ID4-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
阀体20413009192	OOOOOOOOOOOOO
商品编码:8481901000商品描述:防喷器配件0:品牌类型;自主品牌1:出口享惠情况;无2:用途;用于环形防喷器密封钻杆3:品牌;SKGHAISHE4:型号F:H35-357/05:GTIN;6:CAS;	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOD1-BD1-ID1-ID1-IOOOOOOOOOD2-BOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOD4-BD4-ID4-ID4-ID4-ID4-ID4-ID4-ID4-IOOOOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-IOOOOOOOOOOOOO
阀门配件(球阀体)VALVEPART(BALLBODY)	N-BN-IN-IN-IN-IN-IN-IN-IN-IOOOOOOOOOOOOOOOOOOO
阀门零件(阀体,阀盖,阀座圈)用途(适用机型);阀门部件,通用机型;品牌;无;型号;4"x1500;功能;阀门用;阀芯材质;钢铁制品;享惠情况:不确定美元	N-BN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IOOOOOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOD4-BOOOOOOD5-BD5-ID5-ID5-ID5-IOOOOOOOOOOOOOOOOOOOOOOOD2-BD2-ID2-ID2-ID2-I
200501184819010品名:阀门配件(阀组件)用途组成阀门功能:控制液流出口享惠情况:不能确定享受优惠关税品牌:无型号:R174898-2KOC3适用机型号VG-300材质:合金钢(箱)(千克)(千克)体积(立方米)金额(美元)8143.00194,000.421914,868.28tota8.00143.00194.000.421914,868.28WELHEANOTCJ	OOOOOOOOOOOOOOOOOON-BN-IN-IN-IN-IN-IN-IN-IN-ID3-BD3-ID3-ID3-ID3-ID3-IOOOOOOOOOOOOOOD2-BD2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-IOOOD4-BOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
阀用端盖	N-BN-IN-IN-I
商品编码:84819010商品描述:组装阀门用的零部件:1、品名:阀体2、用途:装配阀门时起密闭作用(适用3、品牌:无品牌;出口享惠情况:不确定机型:通用)4、型号:P7004.M518、P7004.M2205、功能:密闭6、材质:不锈钢贺宇贺宇香(光锡)韩造工2017890502—	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOON-BN-IOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOD4-BD4-ID4-IOOOOOOOOD2-BD2-ID2-IOOOOOOOOOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
商品编码:8481901000商品描述:阀门用零件说明举例:石油化工用(排污)调节阀:1、DN300X筒体连接套2、DN20筒体连接套备注或申报要求:1.品名:阀门用零件用途:用于生产阀门的配件,用于阀门与管子之间的连接。原理:液体或气体需要转移时,将此产品连接在管子和阀门之间,起到不外漏,紧固等作用,方便液体或气体更高效安全地转移。2.品牌:无3.型号:根据图纸加工4.功能:调解流动方向,无牌;调解流动方向,无阀芯。5.零件材质:不锈钢NantongXingshengPrecisionCastingCo.,LTD申索要素第1页2019-5-16	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOON-BN-IN-IN-IN-IOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOD4-BOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
阀门接头8481901000包装尺寸:30*25*20(ValveConnertor)cm	N-BN-IN-IN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
商品编码:8481804090商品描述:其他阀门品名:阀门1:2:用途:用于截断或接通管路中的介质3:品牌:无4.境外品牌:无5:型号:J416:功能:用于连接不同管道的装置7:阀芯材质:碳钢出口货物在(目的国)不享受优惠关税8.温州帝荣阀2020-7-4	OOOOOOOOOOOOOOOOOOOOOOOOOOON-BN-IOOOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOD4-BOOD1-BD1-ID1-ID1-IOOOOOOOD5-BD5-ID5-ID5-IOOOOOOOOOOOOOOOOOOOOOOOOD2-BD2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-IOOOOOOOOOOOOOOO
减压器	N-BN-IN-I
COILASSY商品编码:8481901000商品描述:阀门用零件(用于管道、锅炉、罐、桶或类似品的):0、品牌类型:境内自主品牌1、出口享惠情况:出口货物不能确定在()享受优惠关税2、品名:电磁阀专用线圈2、用途;适用于DN1~DN500电磁阀3、品牌;NACHI4、型号:#YB-VD9200-51-7-CPTDUSTR/5、新旧:新海关注册十位编码:3215945667检验疫注册十位编码:3205603765统一社会信用代码:91320582591109752T	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOD1-BD1-ID1-ID1-ID1-ID1-IOOOOOOOOOD2-BD2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-IOOOOON-BN-IN-IN-IN-IN-IN-IOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOD4-BD4-ID4-ID4-ID4-IOOOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
阀门:1.品牌类型:境内自主品牌;2.出口享惠情况:不确定;3.用途:用于管道连接;4.品牌:VATAC;5:型号:BF016WCIR1	N-BN-IOOOOOOOOD1-BD1-ID1-ID1-ID1-ID1-IOOOOOOOOOOD2-BD2-ID2-IOOOOOOD3-BD3-ID3-ID3-ID3-ID3-IOOOOOOD4-BD4-ID4-ID4-ID4-IOOOOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-I
