text_a	label
空调零件(冷凝组件)Airconditioningparts(condensationcomponents)7h0224w0060.椒300pcs1.35405.006617.07h0224w0060.椒300pcs1.35405.006617.0	OOOOOOOOOOEN-BEN-IEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOO
乳胶浸渍劳保手套Lateximpregnatedworkgloves2835292kgs2835292kgs	OOOOOOOOEN-BEN-IEN-IEN-IOOOOOO
金刚石软抛片Diamondsoftpolishing7-29,m61338pcs5.1kg4.8kg0.01cbm7-29,m61338pcs5.1kg4.8kg0.01cbm	OOOOOOEN-BEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOOOO
Frontbumperwiringharness前保险杠线束#5k拉头ykk4993pcs0.0567283.10#5k拉头ykk4993pcs0.0567283.10	EN-BEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOO
竹纤维杯子Bamboofibercup12204.00234.0012204.00234.00	OOOOOEN-BEN-IEN-IOOOOOOOOOO
Rearleftblindspotradarprobebracket后左侧盲点雷达探头支架po#p/n:p.c.do1075436144970hch82d-8.2677”xpcs)6.2992”237pcsusd23.5790usd5,588.22po#p/n:p.c.do1075436144970hch82d-8.2677”xpcs)6.2992”237pcsusd23.5790usd5,588.22	EN-BEN-IEN-IEN-IEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
化纤制针织男起绒套头衫Knittedmen'spilesweaterofchemicalfiber总货值:usd24159.80总货值:usd24159.80	OOOOOOOOOOOEN-BEN-IEN-IEN-IEN-IEN-IEN-IOOOOOOOO
SanycrawlercraneSCC550三一履带吊SCC550po36306,sk1-010084-107-782,35*0.8*782mm,304l4292.31990.99po36306,sk1-010084-107-782,35*0.8*782mm,304l4292.31990.99	EN-BEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOOO
箱包里程寿命测试机Luggagemileagelifetestingmachine32女式睡衣4015.1313.1632女式睡衣4015.1313.16	OOOOOOOOOEN-BEN-IEN-IEN-IEN-IOOOOOOOOOOOO
曲轴耐磨衬套安装器Crankshaftwear-resistantbushinginstallerwsasyrrdrgl@belislhwsdr@belis(rh)车门密封条336187.75800.3yywsasyrrdrgl@belislhwsdr@belis(rh)车门密封条336187.75800.3yy	OOOOOOOOOEN-BEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
被子套件（1条被子+2个枕套+1个靠垫）Quiltkit(1quilt+2pillowcases+1cushion)po:123224(3146783123224(3146783)03-27008uforwe42$0.476$20.00¥3.87¥3.310.13¥3.74¥157.096.9529po:123224(3146783123224(3146783)03-27008uforwe42$0.476$20.00¥3.87¥3.310.13¥3.74¥157.096.9529	OOOOOOOOOOOOOOOOOOOOEN-BEN-IEN-IEN-IEN-IEN-IEN-IEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
卫浴配件(铜面板)Bathroomaccessories(copperpanel)ofof	OOOOOOOOOEN-BEN-IEN-IEN-IOOOO
Fueltankwinddeflector油箱导风板2412mmx1500mmx6000mm43,3553,3802412mmx1500mmx6000mm43,3553,380	EN-BEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOO
鹰眼灯Hawkeyelights8483900090200.0402pcs€10.35€20.708483900090200.0402pcs€10.35€20.70	OOOEN-BEN-IOOOOOOOOOOOOOO
前减震器总成-左Frontshockabsorberassembly-lefts755/151*202cm2020pcs$311.50$6,230.00s755/151*202cm2020pcs$311.50$6,230.00	OOOOOOOOEN-BEN-IEN-IEN-IOOOOOOOOOOOOOOOO
Pumpparts(rotorreplacementequipment;pumphead)泵零件(转子替换设备；泵头)汽车空调冷凝器6152109.001710.0027汽车空调冷凝器6152109.001710.0027	EN-BEN-IEN-IEN-IEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOOOO
Electricbackrestframe电动靠背骨架7n3410w0000468pcs71.6933550.927n3410w0000468pcs71.6933550.92	EN-BEN-IEN-IOOOOOOOOOOOOOOOOOOOO
汽油机总成Gasolineengineassemblyn/m5678142815.4712.770n/m5678142815.4712.770	OOOOOEN-BEN-IEN-IOOOOOOOOOOOOOOOOOO
喃嵘2HP马达NangRong2HPMotor9175-70-21136b38endbit-reated12425.95417.60po.32059175-70-21136b38endbit-reated12425.95417.60po.3205	OOOOOOOEN-BEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
Cottonbabyoveralls棉制婴儿工装裤7009100000032.2991pcs1327009100000032.2991pcs132	EN-BEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOO
Velcro粘扣布78pcsusd116.96/pcsusd9122.9378pcsusd116.96/pcsusd9122.93	EN-BOOOOOOOOOOOOOOOOO
Paperflag纸拉旗413225-99-070561us$1.14us$63.84ho413225-99-070561us$1.14us$63.84ho	EN-BEN-IOOOOOOOOOOOOOOOOO
HempBoyWovenVest麻制男童梭织背心fobfob	EN-BEN-IEN-IEN-IOOOOOOOOOOOO
Rollingmillcoolingbedoutputbindingequipment轧机冷床输出捆绑设备5.4cbm5.4cbm	EN-BEN-IEN-IEN-IEN-IEN-IEN-IOOOOOOOOOOOOOOOO
drawingequipment画图工具12e25lrdfkit24ea143.45003,442.8083024100.00门窗五金套装78.1411uk-jci-nan24ea143.453442.8e224f2o0ld2b0a/1c/k72+220,2m0o/1rt/i7sed2020/1/72020/1/7(gmt)pennono242495.6706novatnononoa,a,072bn00(gmt):242424112e25lrdfkit24ea143.45003,442.8083024100.00门窗五金套装78.1411uk-jci-nan24ea143.453442.8e224f2o0ld2b0a/1c/k72+220,2m0o/1rt/i7sed2020/1/72020/1/7(gmt)pennono242495.6706novatnononoa,a,072bn00(gmt):2424241	EN-BEN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
循环水泵Circulatingpump1003034802br40120v12.5w75we850e26dimg3basic6cbxmt70442249.746859.251003034802br40120v12.5w75we850e26dimg3basic6cbxmt70442249.746859.25	OOOOEN-BEN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
AcidYellow220酸性黄220153,58847.01158.17183.67153,58847.01158.17183.67	EN-BEN-IEN-IOOOOOOOOOOOOOOOOOO
行李箱盖尾灯右Trunklidtaillightright51-200208-02lh(gp)forwkdrln5/l90030223/塑料外壳5530000.10633318.98forwkdrln5lh(gp)l9003022351-200208-02lh(gp)forwkdrln5/l90030223/塑料外壳5530000.10633318.98forwkdrln5lh(gp)l90030223	OOOOOOOEN-BEN-IEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
Pizzaformingmachine披萨饼成型机11219*8mm*5.9m2111219*8mm*5.9m21	EN-BEN-IEN-IOOOOOOOOOOOOOOOOOO
圆形椅套Roundchaircovertel:+386059335661tel:+386059335661	OOOOEN-BEN-IEN-IOOOOOOOOOOOO
花洒升降杆Showerlifter驾驶员签收及车号总件数总货重总尺码请提清洁无异味无残损的集装箱请将箱封号及提单号驾驶员签收及车号总件数总货重总尺码请提清洁无异味无残损的集装箱请将箱封号及提单号	OOOOOEN-BEN-IOOOOOOOOOO
Activeconewheelshaftbearingdisassemblyblock主动锥轮轴轴承拆装垫块360pcs8.7kgs12kgs0.44360pcs8.7kgs12kgs0.44	EN-BEN-IEN-IEN-IEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
保护液Protectionsolution5.00kgs/ctn225.00kgs5.00kgs/ctn225.00kgs	OOOEN-BEN-IOOOOOOOOOOOOOO
铁制椅子配件 (框架)Ironchairaccessories(frame)55161200,55161400)55161200,55161400)	OOOOOOOOOOOEN-BEN-IEN-IEN-IOOOO
Childrensocks儿童袜119-124136-140113-118125-128129-13495-9698-10275-7661-6263-7172-73106-11118-250-5731-3840-4243-4446-4722-2489-9091-982-8878-801357105112664510310410131539245122272318298171416177190986890579!44plastplasticplasticic3921004400330800420133050533033921006400330862370133085563003308057801330860130033085031003308016100330801090431080166043308515801330852520033085486003308003100330801900033086075023308553203330801640039210046033080159003308018901330800300333033050495063308607700330862360133080029023308607800330804610233080189033085248013308515701330800040233085627003308601700330862560133080740003308016300310801140133080168013308562601330859390033085533033085559003308556600330801600033080162003308018802330804600【330855310033086253033308002801330800410333086039003308625403342804310033080043043308502001330801910033086008008502202变流器外壳变流器外壳变流器外壳20变流器外壳:hen901000150700on4053002165002003252001307003201441441203293083300300718222003150135160872210021504521565312310261551025226400805084556g晶stictecinologynd塑胶pcspcspcspcspcspcspcspcspcspcspcspcspcspcspcspcpcspcspcspcspcspcspcspcspcspcspc5pcspcspcspcspcspcspcspcspc5pcspcspcsfcspcspcspcspcspcspcspcspcspcspcspcspcspcspcspcspcspcsplastictelogynd25.9414.92530.74.26科技(苏州kgkgkgkg38.9418.42829.77.26)有限公司kgkgsuosuzhouo.i119-124136-140113-118125-128129-13495-9698-10275-7661-6263-7172-73106-11118-250-5731-3840-4243-4446-4722-2489-9091-982-8878-801357105112664510310410131539245122272318298171416177190986890579!44plastplasticplasticic3921004400330800420133050533033921006400330862370133085563003308057801330860130033085031003308016100330801090431080166043308515801330852520033085486003308003100330801900033086075023308553203330801640039210046033080159003308018901330800300333033050495063308607700330862360133080029023308607800330804610233080189033085248013308515701330800040233085627003308601700330862560133080740003308016300310801140133080168013308562601330859390033085533033085559003308556600330801600033080162003308018802330804600【330855310033086253033308002801330800410333086039003308625403342804310033080043043308502001330801910033086008008502202变流器外壳变流器外壳变流器外壳20变流器外壳:hen901000150700on4053002165002003252001307003201441441203293083300300718222003150135160872210021504521565312310261551025226400805084556g晶stictecinologynd塑胶pcspcspcspcspcspcspcspcspcspcspcspcspcspcspcspcpcspcspcspcspcspcspcspcspcspcspc5pcspcspcspcspcspcspcspcspc5pcspcspcsfcspcspcspcspcspcspcspcspcspcspcspcspcspcspcspcspcspcsplastictelogynd25.9414.92530.74.26科技(苏州kgkgkgkg38.9418.42829.77.26)有限公司kgkgsuosuzhouo.i	EN-BEN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
Brakes(textilemachineparts)刹车件(纺织机配件)2072010.232072010.23	EN-BEN-IEN-IEN-IOOOOOOOOOOOOOOOOOO
Men'sknittedpants男士针织裤子vlcrrlh后保侧裙边192130151.2yvlcrrlh后保侧裙边192130151.2y	EN-BEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOO
腻子Putty窗帘杆rod9$12.00$108.00窗帘杆rod9$12.00$108.00	OOEN-BOOOOOOOOOOOO
Water-basedlatexpaint水性乳胶漆16106105.53355.06.53965.054-56563pr517816106105.53355.06.53965.054-56563pr5178	EN-BEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOO
Babywovensyntheticfiberjacket婴儿梭织合成纤维制夹克bedbed	EN-BEN-IEN-IEN-IEN-IOOOOOOOOOOOOOOO
前封板Frontcover#532mm拉链ykk1123y0.111181124.86#532mm拉链ykk1123y0.111181124.86	OOOEN-BEN-IOOOOOOOOOOOOOO
女式大尺寸PU鹅绒通道夹克Women'slargesizePUgoosedowntunneljacketlb-300b贴标机230000.00¥60,000.00lb-300b贴标机230000.00¥60,000.00	OOOOOOOOOOOOOEN-BEN-IEN-IEN-IEN-IEN-IEN-IEN-IOOOOOOOOOOOO
荧光增白剂 BAFluorescentBrightenerBAno.:hf308h16nonforfin19981.172.922,914.16no.:hf308h16nonforfin19981.172.922,914.16	OOOOOOOOEN-BEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOO
Carbonfiberpaddle碳纤船桨20573usd176455.3520573usd176455.35	EN-BEN-IEN-IOOOOOOOOOOOO
手动地板刷(地板刷)Manualfloorbrush(floorbrush)20mmx1500mmx6000mm2.88822230.00usd6,440.2420mmx1500mmx6000mm2.88822230.00usd6,440.24	OOOOOOOOOOEN-BEN-IEN-IEN-IEN-IOOOOOOOOOOOOOOOO
GirlsPUjacket女童PU夹克衫15410mm1103182658-00030155500300000.08614461.702580.0015410mm1103182658-00030155500300000.08614461.702580.00	EN-BEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOOO
Othersteelstructuresandparts其他钢铁结构体及部件rna490590pcs$0.920$82.80rna490590pcs$0.920$82.80	EN-BEN-IEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOO
夯实机配件Compactoraccessoriesnon4000pcs96.4kgs88.4kgsnon4000pcs96.4kgs88.4kgs	OOOOOEN-BEN-IOOOOOOOOOO
Ternarylithiumionpowerbattery三元锂离子动力电池hk141615pcs$0.160$2.40hk141615pcs$0.160$2.40	EN-BEN-IEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOO
鞋面蒸软机Vampsteamingmachinemf1-shl-2028-elfobmf1-shl-2028-elfob	OOOOOEN-BEN-IEN-IOOOOOO
塑料破碎机备件-避震脚Plasticcrusherspareparts-shockabsorberfeet905112458419ct1118br-nc73101t-4-afs/oand3349.151,047.45905112458419ct1118br-nc73101t-4-afs/oand3349.151,047.45	OOOOOOOOOOOEN-BEN-IEN-IEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOO
Showcase陈列柜usd2,720.00usd2,720.00	EN-BOOOOOOOOO
光盛黑HBGuangshengBlackHB79299.00cny79299.00cny	OOOOOEN-BEN-IEN-IOOOOOO
洗衣机配件(按钮组件，程序开关，进水阀）Washingmachineaccessories(buttonassembly,programswitch,waterinletvalve)byseabysea	OOOOOOOOOOOOOOOOOOOOEN-BEN-IEN-IEN-IEN-IEN-IEN-IEN-IEN-IEN-IOOOOOO
机床电动刀架LDB4系列MachinetoolelectrictoolpostLDB4series40hc箱型箱类iso标准代码fszymaf717290so封号20’40'45'gp=普通箱kt=油罐箱rf=冷藏箱pf=平板箱ot=开顶箱hc=高箱fr=框架箱ht=挂衣箱r236071044+√为双拖柜2信息40hc箱型箱类iso标准代码fszymaf717290so封号20’40'45'gp=普通箱kt=油罐箱rf=冷藏箱pf=平板箱ot=开顶箱hc=高箱fr=框架箱ht=挂衣箱r236071044+√为双拖柜2信息	OOOOOOOOOOOOEN-BEN-IEN-IEN-IEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
