text_a	label
Tirebuildingmachineparts(frame)轮胎成型机零件(框架)103010300prs63.14cbm66085738103010300prs63.14cbm66085738	EN-BEN-IEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOOOOO
Masterbatch30%105色母粒30%10530393039	EN-BEN-IEN-IOOOOOOOOOOOOO
玻璃餐盒Glasslunchbox0004no:91844248ry4512309811igin:hsbcn5162.42812.100004no:91844248ry4512309811igin:hsbcn5162.42812.10	OOOOEN-BEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
Carriagebolt马车螺栓p/n:p/n:	EN-BEN-IOOOOOOOOOO
左前坐垫面套总成Leftfrontcushioncoverassembly3of22.46kgs)usd43.2903/kgfobusd972.303of22.46kgs)usd43.2903/kgfobusd972.30	OOOOOOOOEN-BEN-IEN-IEN-IEN-IOOOOOOOOOOOOOOOOOO
节日灯串Holidaystringlightstop5762445.6039.600.18top5762445.6039.600.18	OOOOEN-BEN-IEN-IOOOOOOOOOOOOOO
Outdoorfloor1200PCS户外地板1200PCS玻璃纤维软管100米¥1.75¥175.00玻璃纤维软管100米¥1.75¥175.00	EN-BEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOO
Tabletcrusher药片压碎器no:86-511-86529001no:86-511-86529001	EN-BEN-IOOOOOOOOOOO
Fouraxismanipulator四轴机械手frt前立柱铰链加强件9621896yfrt前立柱铰链加强件9621896y	EN-BEN-IEN-IOOOOOOOOOOOOOOOOOOO
Velvetslowreboundpillow天鹅绒慢回弹枕1299020,768.011299020,768.01	EN-BEN-IEN-IEN-IOOOOOOOOOOOOO
Cannedyellowmealworm黄粉虫罐头sb400.00kgsusd4.30/kgusd1,720.00sb400.00kgsusd4.30/kgusd1,720.00	EN-BEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOOOOO
涤纶制女式梭织裤子Women'swovenpantsmadeofpolyester棉制针织女式t恤衫30pcs510.987.480.200棉制针织女式t恤衫30pcs510.987.480.200	OOOOOOOOOEN-BEN-IEN-IEN-IEN-IEN-IOOOOOOOOOOOOOOOO
Knittedvestundershirt针织背心汗衫rrdrasyrhw/hge车门总成15363210rrdrasyrhw/hge车门总成15363210	EN-BEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOO
Clearance通关218.40016.2000.075218.40016.2000.075	EN-BOOOOOOOOOOOO
Fiberdish纤维碟2th2th	EN-BEN-IOOOOOOO
工程机械配件(挖斗)Constructionmachineryaccessories(bucket)2560$1.682$4,305.15¥13.68¥11.6930.1313.213¥33,825.366.95292560$1.682$4,305.15¥13.68¥11.6930.1313.213¥33,825.366.9529	OOOOOOOOOOEN-BEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOO
冰柜Freezer(inusd)fob(inusd)fob	OOEN-BOOOOOOOOOOOO
Solenoidvalvecoil电磁阀线圈7794.400kg6971.900kg11227794.400kg6971.900kg1122	EN-BEN-IEN-IOOOOOOOOOOOOO
Slittingunitblade纵剪机组刀片in2610$3.3773(usd)$8,815.00(usd)in2610$3.3773(usd)$8,815.00(usd)	EN-BEN-IEN-IOOOOOOOOOOOOOOOOOOOO
印刷装饰原纸Printingdecorationbasepaperpono:4512229607&ofmp-45of--------------------------------mp45and2004,120kgsl)4,000kgspono:4512229607&ofmp-45of--------------------------------mp45and2004,120kgsl)4,000kgs	OOOOOOEN-BEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
18kgdoublelayerdryer18kg双层烘干机99	EN-BEN-IEN-IEN-IOOOOOOOOOOOOO
U-shapedpillowU型枕o型密封圈8×2431.354.06o型密封圈8×2431.354.06	EN-BEN-IOOOOOOOOOOOOOOOOO
WhitebackgroundpollutionpreventionagentHT-36白底污染防止剂HT-368708100000181003459pcs11798708100000181003459pcs1179	EN-BEN-IEN-IEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
Safetyflag安全旗qtyof4.00qtyof4.00	EN-BEN-IOOOOOOOOOOO
2"洒水器2"sprinkler10cj5a96605b15ahpvt(lh-60%)坐垫连杆总成¥400,404.52¥4,565.6010cj5a96605b15ahpvt(lh-60%)坐垫连杆总成¥400,404.52¥4,565.60	OOOOOEN-BEN-IOOOOOOOOOOOOOOOOOO
61%rayon39%rayonwovenwomen'sskirt61%人丝39%人棉梭织女式裙子sayandnineand:577blv20ttl5800pcsus$3,049.30sayandnineand:577blv20ttl5800pcsus$3,049.30	EN-BEN-IEN-IEN-IEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
液压马达零件(转接法兰初装)Hydraulicmotorparts(initialinstallationofadapterflange)455x330x152mmeds:a10201and1mm1600us$7.780us$12,199.04455x330x152mmeds:a10201and1mm1600us$7.780us$12,199.04	OOOOOOOOOOOOOOEN-BEN-IEN-IEN-IEN-IEN-IEN-IEN-IOOOOOOOOOOOOOOOOOO
Frontfoglampcover前雾灯盖板351-200206-02forwkdrln1l90030159lh(gp)pc1210.50835$61.51351-200206-02forwkdrln1l90030159lh(gp)pc1210.50835$61.51	EN-BEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
铝管接头（小）Aluminumpipejoint(small)cvrasyqtrwhl/hstrc柱饰板40260282.3cvrasyqtrwhl/hstrc柱饰板40260282.3	OOOOOOOEN-BEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOO
Firedamper防火阀51-200206-02lh(gp)forwkdrln1/l90030159/塑料外壳541210.5083561.51forwkdrln1lh(gp)l9003015951-200206-02lh(gp)forwkdrln1/l90030159/塑料外壳541210.5083561.51forwkdrln1lh(gp)l90030159	EN-BEN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
后悬托臂Rearsuspensionarm1轴承14404104400.7001轴承14404104400.700	OOOOEN-BEN-IEN-IOOOOOOOOOOOOOO
缓冲块φ15x35Bufferblockφ15x35	OOOOOOOOOEN-BEN-IEN-IO
5%TyvanectinTartrate5%酒石酸泰万菌素3005.6717013005.671701	EN-BEN-IEN-IOOOOOOOOOOOOOOOOO
Lowerwindpanel下部风板#5k拉头ykk3980pcs0.0567225.67#5k拉头ykk3980pcs0.0567225.67	EN-BEN-IEN-IOOOOOOOOOOOOOOOOOO
针织浸渍工作手套Knittedimpregnatedworkgloves7009100000201.2002pcs€5.74€11.487009100000201.2002pcs€5.74€11.48	OOOOOOOOEN-BEN-IEN-IEN-IOOOOOOOOOOOOOO
Coppersleeve5020铜套5020宁波f-109810010000pcs1000.395/pc12.512125012005040448.8003948.262.9宁波f-109810010000pcs1000.395/pc12.512125012005040448.8003948.262.9	EN-BEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
Würthbrand0899011001flateartypenon-medicaldisposableprotectivemask伍尔特牌0899011001平面挂耳型非医用一次性防护口罩1h.s600410401h.s60041040	EN-BEN-IEN-IEN-IEN-IEN-IEN-IEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
Rightscraperarmscraperassembly右刮臂刮片总成2020500201002620205002010026	EN-BEN-IEN-IEN-IEN-IOOOOOOOOOOOOOOOOO
Decorativestairs(steel)装饰楼梯条(钢质)9998344299983442	EN-BEN-IEN-IOOOOOOOOOOOOO
Fishingtackleaccessories(plasticbeads)渔具配件(塑料珠)1-20300kgs500.00@25.00500.00@27.00540.001-20300kgs500.00@25.00500.00@27.00540.00	EN-BEN-IEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOOOOO
青葡萄味香精NM4002GreengrapeflavorNM4002tit:us$75,627.40tit:us$75,627.40	OOOOOOOOOOOOEN-BEN-IEN-IEN-IOOOOOO
铜包钢0.26MMCopperCladSteel0.26MMinfobinfob	OOOOOOOOOEN-BEN-IEN-IEN-IOOOOOO
Traileraccessories(joint)挂车配件(接头)45%sty#mcb1724+apo#123077/sty#mcb1708po#122513/sty#mcb1721po#123096/sty#mcb1731+apo#122529/sty#mcb1725po#123063/123065/sty#mco1222+apo#123110/123118/12296212251912309412252612306712363718701245274091176291145%sty#mcb1724+apo#123077/sty#mcb1708po#122513/sty#mcb1721po#123096/sty#mcb1731+apo#122529/sty#mcb1725po#123063/123065/sty#mco1222+apo#123110/123118/122962122519123094122526123067123637187012452740911762911	EN-BEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
Spotweldingmachinebody点焊机机体36,980pcs3470usd32,964.9236,980pcs3470usd32,964.92	EN-BEN-IEN-IEN-IOOOOOOOOOOOOOOOOO
Elevatordisplay电梯显示器21504200006c0cda3-35pcbafor3.0pcs520.0029.86481015529.7021504200006c0cda3-35pcbafor3.0pcs520.0029.86481015529.70	EN-BEN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
放水阀Drainvalve34707.00653.5034707.00653.50	OOOEN-BEN-IOOOOOOOO
不锈钢成套餐具(刀、叉、勺等)Stainlesssteelsetoftableware(knife,fork,spoon,etc.)subttl1980396017302kgs15322kgs255.43subttl1980396017302kgs15322kgs255.43	OOOOOOOOOOOOOOOEN-BEN-IEN-IEN-IEN-IEN-IEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOO
衣管托Clothestubesupport	OOOEN-BEN-IEN-IO
316Lballvalve316L球阀usd14,872.40usd14,872.40	EN-BEN-IEN-IOOOOOOOOOOOO
WaterpumpIZ80-65-160A水泵  IZ80-65-160A5s+s195*195*30100pcs145.0140.00.615s+s195*195*30100pcs145.0140.00.61	EN-BEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
95%indoxacarbtechnical95%茚虫威原药4039硅胶导热片24*18*2.5500014kg*1箱13.2144039硅胶导热片24*18*2.5500014kg*1箱13.214	EN-BEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
木塑型材Woodplasticprofile7jx79f44248bb3zhe21背门铰链盖板pcs60¥6.15¥369.00#ref!7jx79f44248bb3zhe21背门铰链盖板pcs60¥6.15¥369.00#ref!	OOOOEN-BEN-IEN-IOOOOOOOOOOOOOOOOOOOO
液相色谱仪检测器专用盖板Specialcoverforliquidchromatographdetectorrrlwr安全带侧饰板4013653051.2yyrrlwr安全带侧饰板4013653051.2yy	OOOOOOOOOOOOEN-BEN-IEN-IEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOOOO
BlackmotherXQB-3501黑色母XQB-3501icebag冰包31pcs0.0693152.15icebag冰包31pcs0.0693152.15	EN-BEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOOOOO
Triangularwasher三角垫圈1250000.5914746.081250000.5914746.08	EN-BEN-IOOOOOOOOOOOOOO
铝钢琴铰Aluminumpianohinge9,924pcsus$32,020.929,924pcsus$32,020.92	OOOOEN-BEN-IEN-IOOOOOOOO
牙科X光机零件（支撑杆、启动框组件、平衡臂组件）DentalX-raymachineparts(supportrod,startframeassembly,balancearmassembly)739465kgs10800946525.342739465kgs10800946525.342	OOOOOOOOOOOOOOOOOOOOOOOOEN-BEN-IEN-IEN-IEN-IEN-IEN-IEN-IEN-IEN-IEN-IEN-IOOOOOOOOOOOOOOOO
Handle+handleseat+gasket+reinforcement手把+手把座+垫片+加强条12,4081922,6052,7935.58512,4081922,6052,7935.585	EN-BEN-IEN-IEN-IEN-IEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOOO
除尘器配件(滤袋/滤袋骨架)Dustcollectoraccessories(filterbag/filterbagskeleton)3245632456	OOOOOOOOOOOOOOEN-BEN-IEN-IEN-IEN-IEN-IEN-IOOOOOOOOOOOO
Guitareffects吉他效果器art:pcskgskgscbmart:pcskgskgscbm	EN-BEN-IOOOOOOOOOOOOOOOOO
质量车Qualitycar110999110999	OOOEN-BEN-IOOOO
味聚特下饭菜WeijuteFood贰仟捌佰壹拾贰.伍元整美元2,812.50贰仟捌佰壹拾贰.伍元整美元2,812.50	OOOOOOEN-BEN-IOOOOOO
3-piecesetofchemicalfibersheets(1sheet+2pillowcases)化纤床单3件套 (1床单+2枕套)lph01190155lph01190155090004-0001-0004-0003-0002-0002-0011#532mm拉链ykk17676y24.024.0025.025.0040.040.050.00.08lph01190155lph01190155090004-0001-0004-0003-0002-0002-0011#532mm拉链ykk17676y24.024.0025.025.0040.040.050.00.08	EN-BEN-IEN-IEN-IEN-IEN-IEN-IEN-IEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
Plastichairtie塑料发圈sr190717019box装饰气球纸拉旗展示盒143057214385850203043330/350kg4.21sr190717019box装饰气球纸拉旗展示盒143057214385850203043330/350kg4.21	EN-BEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
酸性黑 BHAcidblackBH20pcs20usd0.100usd2.0020pcs20usd0.100usd2.00	OOOOOOEN-BEN-IEN-IOOOOOOOOOOOOOOOO
SquarePointDiamondPendantDoubleNecklace方形点钻吊坠双层项链4800cb0e033f0cb0x163f00-hlr0.41271980.964800cb0e033f0cb0x163f00-hlr0.41271980.96	EN-BEN-IEN-IEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOO
扩散腔Diffusioncavity345.55345.55	OOOEN-BEN-IOOOO
苯丙施胶剂Styreneacrylicsizingagent24912$1.40$34,876.8024912$1.40$34,876.80	OOOOOEN-BEN-IEN-IEN-IOOOOOOOO
光伏并网逆变PVgrid-connectedinverterlph01190007lph01190007360004-0010-0001-0012-0000-0000-0001布标68536853pcs33443020250.02lph01190007lph01190007360004-0010-0001-0012-0000-0000-0001布标68536853pcs33443020250.02	OOOOOOEN-BEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
非医用KARAT牌民用口罩(GS-PPE200)Non-medicalKARATbrandcivilianmask(GS-PPE200)w/ops)骨架总成224494.5274.9yw/ops)骨架总成224494.5274.9y	OOOOOOOOOOOOOOOOOOOOOOOOEN-BEN-IEN-IEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOO
Frontshockabsorber前减震隔垫sy35u824538196304sy35u824538196304	EN-BEN-IEN-IOOOOOOOOOOOOOOO
100%nylonwomen'swovenshorts100%尼龙女式机织短裤牛角饰条128125.6140.6牛角饰条128125.6140.6	EN-BEN-IEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOOOO
Plasticwater塑料水通10046.00pcs(个)0.0100usd100.4610046.00pcs(个)0.0100usd100.46	EN-BEN-IOOOOOOOOOOOOOOOO
100%acetatewovenwomen'sdress100%醋酸梭织女式连衣裙120368066003.00usd1800.00120368066003.00usd1800.00	EN-BEN-IEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOOO
24V推杆24Vpushrod413225-01-070168.00335.7632.760.24413225-01-070168.00335.7632.760.24	OOOOOEN-BEN-IEN-IOOOOOOOOOOOOOO
SKSserieshydraulicpowerunitandpartsSKS系列液压动力单元及零件20’40’45'20’40’45'	EN-BEN-IEN-IEN-IEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOOOO
TAKAGI牌DTC3Z N95口罩（非医用） 215*85MMTAKAGIbrandDTC3ZN95mask(non-medical)215*85MM	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOEN-BEN-IEN-IEN-IEN-IEN-IEN-IO
人造棉人造棉弹力针织色织布Rayonrayonelasticknittedyarndyedfabric22183cap300257*37*54302622183cap300257*37*543026	OOOOOOOOOOOOOEN-BEN-IEN-IEN-IEN-IEN-IEN-IOOOOOOOOOOOOOOOO
钢制宠物网片Steelpetmeshtubfrt空滤器25277003787.8ytubfrt空滤器25277003787.8y	OOOOOOEN-BEN-IEN-IOOOOOOOOOOOOOOOOOOOO
Connectingladder连接横梯led140-1397-0024pcsusd11.70/pcusd280.80led140-1397-0024pcsusd11.70/pcusd280.80	EN-BEN-IOOOOOOOOOOOOOOOOOOOOOOOO
DoubleHvalveassembly双H阀总成120272315719-246100600120272315719-246100600	EN-BEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOO
Rightcenterradarbracketforfrontbumper前保险杠右中雷达支架no.w/sasyrrdrgl@belo/s车门外水切67225103663.4yno.w/sasyrrdrgl@belo/s车门外水切67225103663.4y	EN-BEN-IEN-IEN-IEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
